CardID	Unnamed: 1	Name	Rarity	Type	Cost	Essence	KLInfo	Power	Toughness	Domain	RulesText	Stats	imageUrl			
EC-039		Executive Aura Regent	Mythic	Deity — Glow / Gray		21	Start at 4 KL			Executive Crown	"Passive – Presence of Wealth: Once per turn, when you play a Spell, you may gain 1 Essence.
God Code – Golden Aura Cascade (once per game): Your Avatars gain +1 Power and “When this Avatar deals Essence damage to a Deity this turn, restore 1 Essence to your Deity.”"		https://cdn1.sharemyimage.com/2025/12/02/39.png			
EC-040		Shattered Sun Chronicler	Mythic	Deity — Glow / Void / Gray		20	Start at 3 KL			Shattered Sun	"Passive – Story of the Shards: Once per turn, when you play your second card that turn, draw a card.
God Code – Canon Rewrite (once per game): Exile your hand. Draw 5 cards. Until end of turn, your Spells cost 1 less KL (minimum 0)."		https://cdn1.sharemyimage.com/2025/12/02/40.png			
EC-041		Crown of the Pet Void	Mythic	Deity — Void / Beast		22	Start at 3 KL			Sanctuary Void	"Passive – Dark Bond: Whenever a Beast Avatar you control dies, target opponent loses 1 Essence.
God Code – Sanctuary Eclipse (once per game): Destroy up to two non-Beast Avatars. For each Avatar destroyed this way, you may create a 3/3 Void Beast Avatar."		https://cdn1.sharemyimage.com/2025/12/02/41.png			
EC-042		Shardline Sprinter	Shard	Avatar — Glow	1			1	2	New Earth	Shardline Sprinter gets +1 Power while you control another attacking Avatar.	1 Power / 2 Toughness	https://cdn1.sharemyimage.com/2025/12/02/42.png			
EC-043		Second Sun Skyspear	Adept	Avatar — Glow	3			3	3	Second Sun	On Play: You may deal 1 damage to target Avatar. If that Avatar is destroyed this way, gain 1 Essence.	3 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/43.png			
EC-044		Crown Halo Escort	Adept	Avatar — Glow / Gray	2			2	2	Crownline	Guardian. When Crown Halo Escort enters New Earth, restore 1 Essence to your Deity.	2 Power / 2 Toughness	https://cdn1.sharemyimage.com/2025/12/02/44.png			
EC-045		Solar Courier Knight	Adept	Avatar — Glow	2			3	1	Crownline / Logistics	"On Play: You may draw a card, then discard a card.
Whenever Solar Courier Knight deals Essence damage to a Deity, you may scry 1 (look at the top card of your deck; you may put it on the bottom)."	3 Power / 1 Toughness	https://cdn1.sharemyimage.com/2025/12/02/45.png			
EC-046		Beacon of New Earth	Master	Avatar — Glow	4			3	5	New Earth	On Play: Restore 3 Essence to your Deity. While Beacon of New Earth is on New Earth, your other Avatars get +0/+1.	3 Power / 5 Toughness	https://cdn1.sharemyimage.com/2025/12/02/46.png			
EC-047		Twin-Sun Duelist	Adept	Avatar — Glow	3			3	3	Second Sun	When Twin-Sun Duelist attacks, if you played a Spell this turn, it gains +1 Power until end of turn.	3 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/47.png			
EC-048		Streetlight Herald	Adept	Avatar — Glow / Gray	2			2	2	Second Sun / Gray Court	On Play: If you have fewer cards in hand than an opponent, draw a card.	2 Power / 2 Toughness	https://cdn1.sharemyimage.com/2025/12/02/48.png			
EC-049		Radiant Crown Beast	Master	Avatar — Glow / Beast	3			3	3	Pet Sanctuary	"On Play: If you control another Beast, restore 2 Essence to your Deity.
Whenever Radiant Crown Beast attacks, you may give another attacking Beast +1 Power until end of turn."	3 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/49.png			
EC-050		Solara Gatekeeper	Master	Avatar — Glow / Gray	4			4	4	Solara	Guardian. On Play: You may destroy target Avatar with cost 2 or less.	4 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/02/50.png			
EC-051		Nullgrid Tracker	Shard	Avatar — Void	1			1	2	Nullgrid	On Play: Look at the top card of your deck. You may put it on the bottom of your deck.	1 Power / 2 Toughness	https://cdn1.sharemyimage.com/2025/12/02/51.png			
EC-052		Shard Interrogator	Master	Avatar — Void	3			3	2	Null Abyss	On Play: Target opponent reveals their hand. Choose a non-Avatar card from it. That player discards that card.	3 Power / 2 Toughness	https://cdn1.sharemyimage.com/2025/12/02/52.png			
EC-053		Abyssal Archivist	Master	Avatar — Void / Gray	3			2	3	Null Abyss / Gray Court	On Play: You may return a Spell card from your Crypt to your hand.	2 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/05/1.png			
EC-054		Crown Grid Warden	Master	Avatar — Void	4			3	5	Nullgrid / Crownline	Guardian. Whenever an opponent draws their second card in a single turn, they lose 1 Essence.	3 Power / 5 Toughness	https://cdn1.sharemyimage.com/2025/12/02/54.png			
EC-055		Shardbreaker Inquisitor	Adept	Avatar — Void	3			4	2	Null Abyss	Whenever Shardbreaker Inquisitor destroys an Avatar, that Avatar’s controller loses 1 Essence.	4 Power / 2 Toughness	https://cdn1.sharemyimage.com/2025/12/02/55.png			
EC-056		Void Courier Shade	Adept	Avatar — Void	2			1	3	Logistics / Nullgrid	"On Play: You may move 1 Essence from your Deity to target opponent’s Deity.
Whenever you lose Essence outside of combat, Void Courier Shade gets +1 Power until end of turn."	1 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/56.png			
EC-057		Null Rift Hound	Adept	Avatar — Void / Beast	2			3	1	Sanctuary Void	"When Null Rift Hound enters New Earth, target opponent loses 1 Essence.
When Null Rift Hound dies, you may drain 1 KL from target opponent."	3 Power / 1 Toughness	https://cdn1.sharemyimage.com/2025/12/02/57.png			
EC-058		Shardline Reaper	Master	Avatar — Void	4			4	3	Null Abyss	"On Play: Destroy target Avatar with cost 2 or less.
Whenever Shardline Reaper attacks, each player loses 1 Essence."	4 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/58.png			
EC-059		Gridlock Titan	Mythic	Avatar — Void / Gray	6			6	7	Nullgrid / Gray Court	"On Play: Until your next turn, opponents cannot gain KL above their starting KL.
Whenever an opponent spends KL, they lose 1 Essence."	6 Power / 7 Toughness	https://cdn1.sharemyimage.com/2025/12/02/59.png			
EC-060		Crown Ledger Keeper	Adept	Avatar — Gray	2			1	3	Crownline	"On Play: Draw a card, then discard a card.
Whenever you discard a card, you may gain 1 KL this turn."	1 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/60.png			
EC-061		Gray Court Mediator	Master	Avatar — Gray	3			2	4	Gray Court	"On Play: Each player restores 1 Essence.
Whenever a Spell is played, you may have each Deity lose 1 Essence."	2 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/02/61.png			
EC-062		Shard Statistician	Adept	Avatar — Gray	2			2	2	Crownline	On Play: Look at the top 3 cards of your deck. You may reveal an Avatar from among them and put it into your hand. Put the rest back on top in any order.	2 Power / 2 Toughness	https://cdn1.sharemyimage.com/2025/12/02/62.png			
EC-063		Pet Sanctuary Caretaker	Adept	Avatar — Gray / Beast	2			1	3	Pet Sanctuary	"On Play: Restore 1 Essence to each Deity.
Whenever a Beast you control dies, you may restore 1 Essence to your Deity."	1 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/63.png			
EC-064		Grayline Arbiter	Master	Avatar — Gray	4			3	4	Gray Court	On Play: Choose an Avatar. Its Power becomes 2 and its Toughness becomes 2 until Grayline Arbiter leaves New Earth.	3 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/02/64.png			
EC-065		Crown Data Analyst	Master	Avatar — Gray	3			1	4	Crownline	On Play: Look at the top 5 cards of your deck. You may reveal up to 2 non-Avatar cards from among them and put them into your hand. Put the rest on the bottom of your deck in any order.	1 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/02/65.png			
EC-066		Logistics Coordinator	Adept	Avatar — Gray	2			2	2	Logistics	On Play: You may move 1 Essence from one Deity to another (you choose the source and recipient).	2 Power / 2 Toughness	https://cdn1.sharemyimage.com/2025/12/02/66.png			
EC-067		Gray Shard Sentinel	Adept	Avatar — Gray	3			3	3	Gray Court	Guardian. Whenever Gray Shard Sentinel blocks, you may draw a card, then discard a card.	3 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/67.png			
EC-068		Crown Equilibrium Adept	Master	Avatar — Gray	3			2	3	Crownline	"On Play: If your Deity has more Essence than an opponent’s Deity, you lose 2 Essence and draw 2 cards.
Otherwise, restore 2 Essence to your Deity."	2 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/68.png			
EC-069		Demon Lord Kaixu, Crownshatter Sovereign	Arcane	Deity — Glow / Void / Gray		22	Start at 3 KL			Shattered Sun / Crownline	"Passive – Shard War Architect: Once per turn, when you play your second card that turn, choose two:
• Each opponent loses 1 Essence.
• You gain +1 KL this turn.
• Draw a card.
• Target Avatar you control gets +2 Power until end of turn.

God Code – Final Shardstorm (once per game): When your KL would go above 13, instead set it to 13 and activate this.
Each opponent sacrifices two Avatars if able. Each opponent loses 4 Essence. Until end of turn, your Avatars get +2 Power and “When this Avatar deals Essence damage to a Deity, that Deity loses that much Essence again.”"		https://cdn1.sharemyimage.com/2025/12/02/69.png			
EC-070		Estifar, Voidwing Regent	Arcane	Deity — Void / Beast / Gray		23	Start at 3 KL			Sanctuary Void / Null Abyss	"Passive – Familiar Swarm: The first time each turn that a Beast or a card with cost 2 or less enters New Earth under your control, you may have each opponent lose 1 Essence and you gain +1 KL this turn.

God Code – Pack of the Shattered Moon (once per game): When your KL would go above 13, instead set it to 13 and activate this effect.
Create four 2/2 Void Beast Avatars with “When this Avatar dies, target opponent loses 1 Essence.” Your Beasts gain +1 Power and Guardian until end of turn. Restore 3 Essence to your Deity."		https://cdn1.sharemyimage.com/2025/12/02/70.png			
EC-071		Lokaya, Crown of Stillness	Arcane	Deity — Gray / Glow		25	Start at 3 KL			Gray Court / New Earth	"Passive – Quiet Orbit: At the end of your turn, if no Avatar you control attacked this turn, you may restore 2 Essence to your Deity, then you may draw a card and discard a card.

God Code – Stillpoint Rewrite (once per game): When your KL would go above 13, instead set it to 13 and activate this effect.
Tap all Avatars you don’t control. Those Avatars cannot attack during their controller’s next turn. You restore 5 Essence and draw 3 cards."		https://cdn1.sharemyimage.com/2025/12/02/71.png			
EC-072		Kaixu’s Shardborne Avatar	Mythic	Avatar — Glow / Void	4			4	4	Shattered Sun	"On Play: If your Deity is Demon Lord Kaixu, Crownshatter Sovereign, you may play this card for 3 KL instead.
Whenever you play your second card in a turn, Kaixu’s Shardborne Avatar gets +2 Power until end of turn."	4 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/02/72.png			
EC-073		Parallel Self of Kaixu	Mythic	Avatar — Glow / Void / Gray	5			3	5	Shattered Sun	"On Play: Copy the Passive ability of your Deity until end of turn. (It triggers as though this Avatar were your Deity.)
Whenever you activate a God Code, Parallel Self of Kaixu gains +3 Power and cannot be destroyed this turn."	3 Power / 5 Toughness	https://cdn1.sharemyimage.com/2025/12/02/73.png			
EC-074		Crownshatter Executioner	Master	Avatar — Void	3			3	3	Crownline / Null Abyss	"Whenever you choose one or more modes or choices for a card’s effect, an opponent loses 1 Essence.
On Play: If your Deity is Demon Lord Kaixu, Crownshatter Sovereign, destroy target Avatar with cost 3 or less."	3 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/74.png			
EC-075		Kaixu’s Edict: Board Reset	Mythic	Spell — Gray / Void	5					Shattered Sun	"Destroy all Avatars. Each Deity loses 3 Essence.
If your Deity is Demon Lord Kaixu, Crownshatter Sovereign, instead each opponent loses 5 Essence and you may keep one Avatar you control."		https://cdn1.sharemyimage.com/2025/12/02/75.png			
EC-076		Shattered Sun Cataclysm	Mythic	Spell — Glow / Void / Gray	6					Shattered Sun	"Each opponent sacrifices two Avatars, then loses 3 KL. Your Avatars gain +2 Power until end of turn.
If your Deity is Demon Lord Kaixu, Crownshatter Sovereign, draw 2 cards."		https://cdn1.sharemyimage.com/2025/12/02/76.png			
EC-077		Estifar’s Voidwing Alpha	Mythic	Avatar — Void / Beast	4			4	3	Sanctuary Void	"On Play: Create a 2/2 Void Beast Avatar token.
Beasts you control have “When this Avatar dies, target opponent loses 1 Essence.”
If your Deity is Estifar, Voidwing Regent, your first Beast each turn costs 1 less KL to play."	4 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/77.png			
EC-078		Moonpack Howler	Master	Avatar — Void / Beast	2			2	2	Sanctuary Void	"Whenever another Beast enters New Earth under your control, Moonpack Howler gets +1 Power until end of turn.
If your Deity is Estifar, Voidwing Regent, it also restores 1 Essence to your Deity."	2 Power / 2 Toughness	https://cdn1.sharemyimage.com/2025/12/02/78.png			
EC-079		Sanctuary Packmother	Mythic	Avatar — Void / Gray / Beast	5			3	5	Sanctuary Void	"On Play: Create two 2/2 Void Beast Avatar tokens.
At the beginning of your end step, if three or more Beasts died this turn, restore 3 Essence to your Deity."	3 Power / 5 Toughness	https://cdn1.sharemyimage.com/2025/12/02/79.png			
EC-080		Estifar’s Call: Pack Ascension	Mythic	Spell — Void / Gray	4					Sanctuary Void	"Create two 3/3 Void Beast Avatar tokens with Guardian.
If your Deity is Estifar, Voidwing Regent, your Beasts get +1 Power and “When this Avatar dies, draw a card” until end of turn."		https://cdn1.sharemyimage.com/2025/12/02/80.png			
EC-081		Voidwing Stampede	Master	Spell — Void	3					Sanctuary Void	"Beasts you control get +2 Power until end of turn.
Each Beast that deals Essence damage to a Deity this turn causes that Deity’s controller to lose 1 KL."		https://cdn1.sharemyimage.com/2025/12/02/1-1.png			
EC-082		Lokaya’s Stillpoint Avatar	Mythic	Avatar — Gray / Glow	4			2	5	Gray Court / New Earth	"On Play: Tap up to two Avatars you don’t control. They do not untap during their controller’s next untap step.
At the end of your turn, if no Avatar you control attacked this turn, restore 1 Essence to your Deity."	2 Power / 5 Toughness	https://cdn1.sharemyimage.com/2025/12/02/2-1.png			
EC-083		Silent Crown Arbiter	Mythic	Avatar — Gray	5			3	6	Gray Court	"On Play: Choose up to two Spells. They cannot be played until your next turn.
As long as Silent Crown Arbiter is on New Earth, players can play only one Spell per turn."	3 Power / 6 Toughness	https://cdn1.sharemyimage.com/2025/12/02/3-1.png			
EC-084		New Earth Monk of Stillness	Master	Avatar — Glow / Gray	2			1	4	New Earth	"Guardian.
At the end of your turn, if no Avatar you control attacked this turn, you may draw a card, then discard a card."	1 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/02/4-1.png			
EC-085		Lokaya’s Edict: Be Still	Mythic	Spell — Gray	3					Gray Court	"Tap up to three Avatars you don’t control. Those Avatars cannot attack during their controller’s next turn.
If your Deity is Lokaya, Crown of Stillness, restore 3 Essence to your Deity."		https://cdn1.sharemyimage.com/2025/12/02/5-1.png			
EC-086		Crown of Quiet Worlds	Mythic	Spell — Gray / Glow	4					Gray Court / New Earth	"Until your next turn, players cannot declare more than one attack per turn.
If no Avatar you control attacks this turn, at the beginning of your next turn draw 2 cards and restore 2 Essence to your Deity."		https://cdn1.sharemyimage.com/2025/12/02/6-1.png			
EC-087		Second Sun Street Brawler	Shard	Avatar — Glow	2			3	1	Second Sun	Whenever Second Sun Street Brawler deals Essence damage to a Deity, you gain +1 KL this turn.	3 Power / 1 Toughness	https://cdn1.sharemyimage.com/2025/12/02/7-1.png			
EC-088		New Earth Rally Captain	Master	Avatar — Glow	3			2	4	New Earth	"On Play: Until end of turn, Avatars you control get +1 Power.
Whenever three or more Avatars you control attack in the same turn, restore 2 Essence to your Deity."	2 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/02/8-1.png			
EC-089		Solara Crown Paladin	Adept	Avatar — Glow / Gray	3			3	3	Solara / Crownline	"Guardian.
While Solara Crown Paladin is on New Earth, damage that would reduce your Deity’s Essence to 0 reduces it to 1 instead (once per game)."	3 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/9-1.png			
EC-090		Sanctuary Sunpride	Master	Avatar — Glow / Beast	4			4	4	Pet Sanctuary	"On Play: Restore 2 Essence to your Deity.
Beasts you control get +1 Power while attacking Deities."	4 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/02/10-1.png			
EC-091		Second Sun Charge Line	Adept	Spell — Glow	2					Second Sun	"Up to two target Avatars you control get +2 Power until end of turn.
If both attack this turn, draw a card."		https://cdn1.sharemyimage.com/2025/12/02/11-1.png			
EC-092		Essence Crown Strike	Shard	Spell — Glow	1					Crownline / Second Sun	"Deal 2 Essence damage to target Deity or Avatar.
If you target a Deity, you lose 1 Essence."		https://cdn1.sharemyimage.com/2025/12/02/12-1.png			
EC-093		New Earth Reprieve	Shard	Spell — Glow / Gray	1					New Earth / Gray Court	"Restore 2 Essence to your Deity.
If an opponent has more Essence than you, restore 3 Essence instead."		https://cdn1.sharemyimage.com/2025/12/02/13-1.png			
EC-094		Solar Uprising	Master	Spell — Glow	4					Second Sun / New Earth	"Until end of turn, Avatars you control get +1 Power and
“Whenever this Avatar deals Essence damage to a Deity this turn, that Deity loses 1 additional Essence.”"		https://cdn1.sharemyimage.com/2025/12/02/14-1.png			
EC-095		Null Alley Cutthroat	Shard	Avatar — Void	2			2	1	Nullgrid	Whenever Null Alley Cutthroat attacks and isn’t blocked, target opponent loses 1 Essence.	2 Power / 1 Toughness	https://cdn1.sharemyimage.com/2025/12/02/15-1.png			
EC-096		Abyss Courier Hunter	Adept	Avatar — Void	3			3	3	Null Abyss / Logistics	"On Play: Target opponent discards a card.
If they cannot, they lose 2 Essence instead."	3 Power / 3 Toughness	https://cdn1.sharemyimage.com/2025/12/02/16-1.png			
EC-097		Shard Debt Collector	Master	Avatar — Void / Gray	4			3	4	Nullgrid / Crownline	"On Play: Target opponent loses 1 Essence for each card in your Crypt, up to 3.
Whenever an opponent discards a card, restore 1 Essence to your Deity."	3 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/05/2.png			
EC-098		Abyssal Faultline Mage	Master	Avatar — Void	4			3	4	Null Abyss	"On Play: Choose one —
• Destroy target Avatar with cost 3 or less.
• Each opponent discards a card."	3 Power / 4 Toughness	https://cdn1.sharemyimage.com/2025/12/02/18-1.png			
EC-099		Void Ledger Wipe	Master	Spell — Void / Gray	3					Null Abyss / Gray Court	"Each player discards two cards.
Then you may return a Void or Gray card from your Crypt to your hand."		https://cdn1.sharemyimage.com/2025/12/05/3.png			
EC-100		Essence Ransom	Master	Spell — Void	2					Nullgrid	"Target opponent chooses one —
• They lose 3 Essence.
• They lose 1 KL and you draw 2 cards."		https://cdn1.sharemyimage.com/2025/12/02/20-1.png			
